answer_id,course_id,student_id,survey_id,question_id,question_category,answer_content,course_day,answer_datetime
1450682,4,12070,3142,7127,NPS,10,1,2021-04-10 18:00:02
1450685,4,12070,3142,4198,commentary,"Foi um ótimo curso, mas poderia ter um pouco mais de exercícios práticos",1,2021-04-10 18:00:02
1450703,4,12492,3142,7127,NPS,10,1,2021-04-10 18:01:28
1450717,4,12492,3142,4198,commentary,"Bom material, bons professores, bom tudo",1,2021-04-10 18:01:28
1450722,4,12229,3142,7127,NPS,9,1,2021-04-10 18:02:55
1450724,4,12229,3142,4198,commentary,"Gostei muito, queria saber se tem como falar com alguém que manje de data analytics em marketing",1,2021-04-10 18:02:55
1450742,4,12278,3142,7127,NPS,6,1,2021-04-10 18:04:21
1450744,4,12278,3142,5671,,7,1,2021-04-10 18:04:21
1450757,4,12278,3142,4198,commentary,"Falta melhorar os exercícios práticos, o professor é ok e o material muito bom",1,2021-04-10 18:04:21
1450758,4,12297,3142,7127,NPS,10,1,2021-04-10 18:05:48
1450765,4,12297,3142,4198,commentary,Aqui tem um link legal de um material que poderia ser útil pra vcs: https://placeholder.com/link-material214214asdf4-56-123das-f,1,2021-04-10 18:05:48
1450776,4,12242,3142,7127,NPS,10,1,2021-04-10 18:07:14
1450779,4,12242,3142,4198,commentary,Gostaria de um pouco mais de atenção dos professores,1,2021-04-10 18:07:14
1450797,4,12498,3142,7127,NPS,10,1,2021-04-10 18:08:40
1450809,4,12498,3142,4198,commentary,Ainda não consegui acompanhar o ritmo mas o curso é muito bom,1,2021-04-10 18:08:40
1450826,4,12708,3142,7127,NPS,10,1,2021-04-10 18:10:07
1450840,4,12708,3142,4198,commentary,Muito legal a didática do professor,1,2021-04-10 18:10:07
1450849,4,12772,3142,7127,NPS,9,1,2021-04-10 18:11:33
1450866,4,12772,3142,4198,commentary,"Didática ruim mas o conteúdo compensa, os dias são muito animadores",1,2021-04-10 18:11:33
1450874,4,12770,3142,7127,NPS,10,1,2021-04-10 18:13:00
1450877,4,12770,3142,4198,commentary,-,1,2021-04-10 18:13:00
1450895,4,12922,3142,7127,NPS,8,1,2021-04-10 18:14:26
1450897,4,12922,3142,4198,commentary,Ainda nao consigo tirar uma opiniao valida,1,2021-04-10 18:14:26
1450898,4,12987,3142,7127,NPS,10,1,2021-04-10 18:15:52
1450906,4,12987,3142,4198,commentary,"Vejam esse vídeo, tem uma explicação legal de loops em python https://placeholder.com/lifsag94219009sai9a",1,2021-04-10 18:15:52
1450915,4,16487,3142,7127,NPS,10,1,2021-04-10 18:17:19
1450932,4,16487,3142,4198,commentary,Achei superficial a explicacao dessa parte de condicionais mas o restante é muito bom,1,2021-04-10 18:17:19
1450951,4,16270,3142,7127,NPS,8,1,2021-04-10 18:18:45
1450965,4,16270,3142,4198,commentary,acho que podia ter mais exercícios práticos com resoluções de case em python ou outras linguagens,1,2021-04-10 18:18:45
1450985,4,16724,3142,7127,NPS,9,1,2021-04-10 18:20:12
1450987,4,16724,3142,4198,commentary,precisei procurar um conteudo de lambda functions mas o restante é perfeito estao de parabens,1,2021-04-10 18:20:12
1451002,4,16902,3142,7127,NPS,7,1,2021-04-10 18:21:38
1451014,4,16902,3142,4198,commentary,queria um pouco mais de tempo pra fazer as aulas,1,2021-04-10 18:21:38
1451033,4,16944,3142,7127,NPS,10,1,2021-04-10 18:23:04
1451042,4,16944,3142,4198,commentary,"os exercícios e video aulas são espetaculares, e professor manda bem tbm",1,2021-04-10 18:23:04
1451052,4,16924,3142,7127,NPS,9,1,2021-04-10 18:24:31
1451065,4,16924,3142,4198,commentary,"queria saber como falar com o professor, estou com uma duvida conceitual",1,2021-04-10 18:24:31
1451084,4,16729,3142,7127,NPS,9,1,2021-04-10 18:25:57
1451085,4,16729,3142,4198,commentary,nao tive muitos problemas ate agora,1,2021-04-10 18:25:57
1451088,4,16799,3142,7127,NPS,9,1,2021-04-10 18:27:24
1451107,4,16799,3142,4198,commentary,Onde tem cases na plataforma? Queria estudar um pouco mais deles,1,2021-04-10 18:27:24
1451112,4,16797,3142,7127,NPS,10,1,2021-04-10 18:28:50
1451126,4,16797,3142,4198,commentary,achei pouco tempo pro dia mas de resto tudo ok,1,2021-04-10 18:28:50
1451133,4,14029,3142,7127,NPS,7,1,2021-04-10 18:30:16
1451141,4,14029,3142,4198,commentary,O exercício prático foi ruim,1,2021-04-10 18:30:16
1451153,4,14024,3142,7127,NPS,10,1,2021-04-10 18:31:43
1451171,4,14024,3142,4198,commentary,-,1,2021-04-10 18:31:43
1451180,4,14297,3142,7127,NPS,10,1,2021-04-10 18:33:09
1451195,4,14297,3142,4198,commentary,ok,1,2021-04-10 18:33:09
1451214,4,14449,3142,7127,NPS,9,1,2021-04-10 18:34:36
1451218,4,14449,3142,4198,commentary,mandaram muito bem no dia,1,2021-04-10 18:34:36
1451234,4,14797,3142,7127,NPS,9,1,2021-04-10 18:36:02
1451241,4,14797,3142,4198,commentary,-,1,2021-04-10 18:36:02
1451249,4,14942,3142,7127,NPS,10,1,2021-04-10 18:37:28
1451249,4,14942,3142,4198,commentary,queria um pouco mais de feedback dos exercicios entregues,1,2021-04-10 18:37:28
1451256,4,14972,3142,7127,NPS,10,1,2021-04-10 18:38:55
1451260,4,14972,3142,4198,commentary,nada,1,2021-04-10 18:38:55
1451279,4,14899,3142,7127,NPS,6,1,2021-04-10 18:40:21
1451292,4,14899,3142,4198,commentary,Falta melhorar exercícios práticos,1,2021-04-10 18:40:21
1451297,4,14980,3142,7127,NPS,9,1,2021-04-10 18:41:48
1451299,4,14980,3142,4198,commentary,acho que mais provas ajudaria a fixar o conhecimento,1,2021-04-10 18:41:48
1451310,4,14097,3142,7127,NPS,10,1,2021-04-10 18:43:14
